name,price,profit,quantity
Share-JZRS,-9.95,33.7,92
Share-EBSL,29.67,34.32,955
Share-SMTV,0.0,12.88,405
Share-RRWA,0.0,20.95,344
Share-BQOC,32.45,31.1,883
Share-BKIO,34.74,35.5,204
Share-RBOO,-0.46,24.83,220
Share-RCYO,0.0,39.34,325
Share-QVJV,7.85,5.5,22
Share-KOIS,29.14,5.06,55
Share-VARN,0.0,5.43,686
Share-GFHS,25.33,34.07,514
Share-XQVX,0.0,25.19,891
Share-EWAK,31.03,5.49,447
Share-PSMF,33.45,38.87,476
Share-JHVS,24.24,32.28,225
Share-RBJY,0.0,11.54,287
Share-HLNE,18.42,10.04,142
Share-EPXG,-4.08,16.53,769
Share-JKQV,18.53,19.69,591
Share-LKFF,0.0,13.53,588
Share-ONOK,0.0,21.92,772
Share-JHKE,16.19,29.24,53
Share-LAIC,8.57,28.37,212
Share-NXID,27.88,29.03,834
Share-ZXMU,26.21,14.2,198
Share-TQKI,34.66,25.26,975
Share-HPXC,45.39,3.21,274
Share-IPEY,0.0,19.92,477
Share-UXKW,43.27,28.74,829
Share-FEST,18.96,2.42,70
Share-UMVN,27.94,3.66,595
Share-TNFX,0.0,34.35,723
Share-SWAT,11.67,13.77,269
Share-ANFX,38.55,39.72,628
Share-SQKE,29.48,8.99,949
Share-BNSD,12.78,0.55,279
Share-XFCI,30.31,30.65,575
Share-CLVH,0.0,26.9,820
Share-TDMU,0.0,28.33,68
Share-RSBW,-4.93,19.55,480
Share-IUNE,-0.73,4.07,167
Share-SMHV,14.66,12.77,131
Share-WOQD,-8.9,35.7,392
Share-OKBS,0.0,8.59,754
Share-VWZM,40.41,36.2,971
Share-XFFR,21.73,4.99,962
Share-ZXET,17.97,2.95,321
Share-NHGK,-9.72,36.2,851
Share-HCIO,-8.32,25.41,742
Share-FOAV,26.17,23.59,904
Share-QFSM,0.0,15.07,862
Share-EPUR,0.0,17.73,587
Share-JGUL,-3.76,17.17,459
Share-QPVO,18.34,9.03,226
Share-MASZ,31.51,4.55,773
Share-FVRD,34.27,8.38,590
Share-GHQY,-0.23,32.05,106
Share-MJYL,29.91,9.18,459
Share-UYFV,33.3,26.4,417
Share-XYLX,0.0,39.22,142
Share-LQBV,0.0,3.45,912
Share-DOVC,10.62,8.12,690
Share-DEKT,-2.56,3.02,802
Share-NFLQ,25.89,34.78,382
Share-BDKN,22.79,4.7,169
Share-OPBR,39.0,38.95,544
Share-ZAWK,26.43,31.99,172
Share-OUFV,-9.44,3.57,300
Share-RPRY,0.0,15.3,350
Share-MOER,0.0,0.68,589
Share-PHHY,0.0,10.95,597
Share-DZXH,-8.97,5.65,130
Share-CNFG,-6.13,6.44,365
Share-JLUZ,34.32,18.67,488
Share-BZHY,24.22,1.75,895
Share-BXUF,-1.36,5.39,279
Share-TRGC,16.95,21.53,186
Share-FGMM,-7.28,34.25,311
Share-LZXM,26.4,11.74,297
Share-NMLA,-7.4,2.84,253
Share-EUFT,25.4,7.13,960
Share-ZTTS,0.0,38.0,325
Share-EWUO,-3.26,11.13,55
Share-JWGM,-9.37,24.98,932
Share-ASGL,-7.08,1.39,103
Share-BWCG,13.29,12.28,830
Share-VGBO,23.61,28.19,175
Share-QQNK,0.0,14.38,243
Share-MXQF,42.13,15.05,599
Share-BVWI,0.0,22.98,551
Share-UEEQ,-6.86,38.37,523
Share-JCWZ,3.86,8.13,872
Share-HKOT,25.39,3.46,933
Share-WHVN,13.23,14.31,431
Share-MBCK,41.85,12.01,683
Share-MVUM,19.16,23.4,302
Share-LJWS,17.6,29.2,779
Share-FMXA,-6.37,9.23,957
Share-HFJJ,-5.73,10.65,385
Share-SHXW,0.0,33.22,759
Share-JIEN,26.04,29.03,755
Share-BIDH,23.63,7.51,13
Share-VVGN,28.79,24.61,781
Share-RWIW,8.93,18.65,390
Share-OJKC,29.15,33.19,733
Share-GMIB,24.22,11.92,261
Share-WATV,0.0,28.21,432
Share-JMNJ,0.0,12.37,453
Share-DIZL,-0.72,18.4,261
Share-RALV,-6.54,33.97,413
Share-AVCY,16.83,5.57,546
Share-AIEB,27.14,7.6,99
Share-ZVXT,-2.01,34.15,282
Share-WHHK,15.17,4.1,578
Share-XHVF,29.05,25.53,428
Share-KPKI,21.32,12.42,347
Share-OLPM,0.0,26.39,712
Share-AOEQ,10.2,0.83,50
Share-ULSA,-7.74,14.35,55
Share-GKDH,32.41,36.94,50
Share-KSGY,28.67,2.45,112
Share-DVFT,15.51,9.54,56
Share-AESX,-6.97,10.61,106
Share-AKKQ,-3.02,22.8,380
Share-YNGA,-5.21,39.06,849
Share-QLZZ,32.15,10.56,121
Share-MOOJ,17.29,19.9,550
Share-LOZE,-5.0,36.82,571
Share-VNNW,0.0,17.76,815
Share-XMYX,0.0,4.21,731
Share-ZKSM,32.55,23.24,328
Share-NQNX,35.78,30.98,299
Share-KEZV,-7.7,4.54,743
Share-JNBX,0.0,17.87,805
Share-KWXB,-6.64,34.7,848
Share-RYXC,-5.69,5.83,763
Share-TYEE,0.0,17.77,533
Share-ZOXW,36.05,5.87,410
Share-RVXK,-6.57,6.07,648
Share-YFVZ,22.55,39.1,928
Share-KRRA,15.28,34.9,559
Share-XJCP,50.88,4.68,240
Share-DRVS,-3.88,4.77,937
Share-LRGQ,35.83,5.19,112
Share-ZWKX,23.65,5.62,835
Share-IVAK,-1.5,10.34,824
Share-WKEP,-8.28,26.33,174
Share-TNLL,-3.14,36.47,87
Share-WNWL,26.38,35.55,375
Share-KXMK,0.0,7.59,601
Share-LBYX,0.0,19.91,333
Share-ADEW,0.0,11.95,391
Share-UUEZ,23.22,8.72,868
Share-GRSD,-6.8,19.54,214
Share-XGNC,41.86,35.14,548
Share-YEIX,22.78,3.11,556
Share-FRHE,26.18,10.75,454
Share-LXZU,4.24,39.54,879
Share-SOZE,0.0,30.7,605
Share-PBOM,31.93,5.7,836
Share-ROVP,-7.23,21.55,972
Share-GYCU,0.0,14.93,616
Share-XZBG,-2.59,34.06,504
Share-NONY,0.0,1.06,635
Share-TQMM,10.7,24.3,774
Share-MEQV,5.49,38.27,629
Share-USYD,0.0,22.68,884
Share-BNIN,35.39,21.76,102
Share-YQGK,0.0,33.94,138
Share-VUWI,0.0,36.99,760
Share-LLUK,-1.39,11.51,534
Share-SSJB,28.35,20.23,719
Share-KMOS,-5.64,8.46,454
Share-YRAH,37.34,33.01,324
Share-SRKH,-8.3,23.07,184
Share-USJZ,35.49,34.37,947
Share-QTFR,5.91,3.23,748
Share-NXMJ,0.0,21.65,811
Share-DEPW,2.3,10.47,578
Share-LOMD,18.96,10.14,283
Share-MALJ,46.37,32.88,338
Share-ERJT,0.0,21.48,2
Share-JKFA,29.51,1.92,159
Share-WNJN,-9.23,1.78,449
Share-IAAD,36.66,0.54,276
Share-HKWL,0.0,27.45,622
Share-WXHZ,-3.48,35.47,575
Share-BWCA,-1.06,0.22,65
Share-VOTM,-3.53,10.55,3
Share-KRWB,-6.96,20.62,451
Share-BPHH,-7.29,17.88,535
Share-RTAG,-7.7,37.25,636
Share-SQDP,0.0,18.07,576
Share-PSAO,24.82,25.86,729
Share-JWDZ,2.09,32.2,118
Share-QRFQ,17.34,0.74,322
Share-OUKR,40.23,8.29,320
Share-QWCV,33.57,17.11,934
Share-QLWT,37.63,38.27,116
Share-ZOEN,33.47,2.42,202
Share-TEKS,19.17,0.15,5
Share-LTYL,39.96,32.04,675
Share-UABE,43.23,28.73,219
Share-PLLK,19.94,39.91,703
Share-POQJ,39.65,10.93,180
Share-VLSN,0.0,38.14,485
Share-ZOFA,25.32,39.78,948
Share-JTVI,-7.64,15.2,199
Share-FZJS,21.49,31.57,817
Share-FZOB,-8.42,18.51,71
Share-XTZL,0.0,27.02,460
Share-BYNH,-5.62,6.08,300
Share-LGYC,-7.23,24.8,142
Share-IYJX,0.0,32.35,383
Share-GHMF,-6.24,18.28,83
Share-EGWW,0.0,8.52,102
Share-FWBE,18.31,39.82,877
Share-RGUQ,47.79,18.47,949
Share-EIZB,28.17,0.91,354
Share-JSMQ,29.86,7.55,266
Share-TXQH,-0.6,1.26,257
Share-IRUN,20.34,21.38,461
Share-MBQU,51.46,35.78,375
Share-ZGFP,11.69,31.0,832
Share-OESN,-2.93,6.99,502
Share-IXCI,26.32,39.4,132
Share-HYAJ,0.0,0.73,823
Share-NJGR,31.15,36.69,247
Share-JSJH,28.84,34.45,727
Share-ICHU,28.94,11.52,382
Share-EXMW,-1.03,17.71,946
Share-AXIW,0.0,35.21,401
Share-GYES,12.71,25.9,527
Share-KHIC,-2.58,38.77,794
Share-ECAQ,31.66,39.49,270
Share-SXXV,0.0,11.1,46
Share-NDMH,23.12,19.79,341
